OBJECTID,X,Y,pop_2000,pop_2001,pop_2002,pop_2003,pop_2004,pop_2005,pop_2006,sample unit
1,-2.032698054,55.77175332,44,46,38,41,30,21,25,number counted at each location
2,-1.947139951,55.69740139,48,37,43,35,30,26,25,number counted at each location
3,-1.862062374,55.65241346,44,42,42,37,30,26,16,number counted at each location
4,-1.774059634,55.60110452,46,35,42,33,38,23,22,number counted at each location
5,-1.733441825,55.60885374,50,35,33,43,35,26,18,number counted at each location
6,-1.684027127,55.58577094,42,32,44,36,29,22,25,number counted at each location
7,-1.657246124,55.55727965,43,39,36,33,36,24,25,number counted at each location
8,-1.639769991,55.52954191,41,36,45,36,27,24,24,number counted at each location
9,-1.620149408,55.49526488,49,37,34,36,27,21,19,number counted at each location
10,-1.603360655,55.47120855,48,37,33,38,35,22,25,number counted at each location
11,-1.596210495,55.44051466,44,40,42,38,30,26,15,number counted at each location
12,-1.585206355,55.42983177,46,48,33,39,26,22,23,number counted at each location
13,-1.589052944,55.42048504,49,34,44,36,40,22,15,number counted at each location
14,-1.600708353,55.40475778,47,50,44,38,28,25,15,number counted at each location
15,-1.614186486,55.39365004,40,42,42,41,35,22,24,number counted at each location
16,-1.614915785,55.37966414,43,44,38,33,39,27,24,number counted at each location
17,-1.610084452,55.36801848,48,37,39,41,38,21,24,number counted at each location
18,-1.599201786,55.34900333,44,39,45,43,37,28,24,number counted at each location
19,-1.586496326,55.33457475,44,32,41,34,29,21,22,number counted at each location
20,-1.57701078,55.32112458,50,46,30,36,33,21,15,number counted at each location
21,-1.582306288,55.30534238,47,38,43,32,30,24,18,number counted at each location
22,-1.5879426,55.2895595,40,35,44,41,31,20,22,number counted at each location
23,-1.582271686,55.27158902,45,34,37,40,28,21,25,number counted at each location
24,-1.571334348,55.24585007,43,46,43,31,25,24,15,number counted at each location
25,-1.546266358,55.22010872,48,50,45,39,26,29,18,number counted at each location
26,-1.534253007,55.19432297,44,50,36,41,27,23,23,number counted at each location
27,-1.538343593,55.16421906,46,45,43,28,30,27,25,number counted at each location
28,-1.532350362,55.13668276,41,44,44,37,37,27,21,number counted at each location
29,-1.512994317,55.10400261,48,41,31,28,27,30,23,number counted at each location
30,-1.491519878,55.07204094,44,44,35,38,30,21,18,number counted at each location
31,-1.465519889,55.04119979,40,36,33,29,33,27,23,number counted at each location
32,-1.422093936,54.98803551,47,37,34,31,29,21,17,number counted at each location
33,-1.389325675,54.95004681,45,43,35,37,26,27,21,number counted at each location
34,-1.383092084,54.90453387,40,34,41,34,37,22,15,number counted at each location
35,-1.367394579,54.87344733,50,40,32,42,28,22,25,number counted at each location
36,-1.351866065,54.83464054,43,49,40,43,40,30,19,number counted at each location
37,-1.331805621,54.7963266,45,31,32,37,28,28,17,number counted at each location
38,-1.316739232,54.75667064,44,31,45,31,34,29,18,number counted at each location
39,-1.266761031,54.7146327,48,40,30,35,38,25,25,number counted at each location
40,-1.219082064,54.68184616,45,49,30,29,38,30,22,number counted at each location
41,-1.21434122,54.63126805,42,34,32,39,33,22,20,number counted at each location
42,-1.117101242,54.61555177,48,33,41,40,30,20,15,number counted at each location
43,-1.046912292,54.60124527,42,33,42,35,33,20,25,number counted at each location
44,-0.986976879,54.58120544,40,33,38,40,30,24,23,number counted at each location
45,-0.917534621,54.57178248,50,40,40,33,38,22,17,number counted at each location
